datao;CasosAcumulados;CasosNovos;Mortes Acumuladas;MortesNovas;indice_isolamento_media;primeira_dose;segunda_dose
2021-02-09;3729954;26402;110174;848;0.39;111239;999
2021-02-10;3757604;27650;110838;664;0.38;81891;4370
2021-02-11;3779938;22334;111484;646;0.38;94802;32603
2021-02-12;3803148;23210;111942;458;0.37;107791;51106
2021-02-13;3822822;19674;112382;440;0.41;30371;12455
2021-02-14;3827196;4374;112532;150;0.48;7257;9367
2021-02-15;3831828;4632;112608;76;0.40;68628;51966
2021-02-16;3854820;22992;113404;796;0.40;53882;56290
2021-02-17;3877424;22604;113920;516;0.38;52034;53846
2021-02-18;3898918;21494;114480;560;0.38;50268;52890
2021-02-19;3921128;22210;114998;518;0.37;43153;41002
2021-02-20;3942846;21718;115486;488;0.40;16311;7475
2021-02-21;3951854;9008;115598;112;0.46;6028;2163
2021-02-22;3956954;5100;115684;86;0.38;37781;28850
2021-02-23;3981108;24154;116398;714;0.38;34424;26243
2021-02-24;4005280;24172;117056;658;0.40;27156;22661
2021-02-25;4029058;23778;117746;690;0.38;24711;20845
2021-02-26;4052250;23192;118258;512;0.37;22717;32332
2021-02-27;4074534;22284;118856;598;0.41;49786;8546
2021-02-28;4083256;8722;118986;130;0.47;14170;3340
2021-03-01;4089398;6142;119092;106;0.38;112862;28099
2021-03-02;4109734;20336;120028;936;0.38;99118;59441
2021-03-03;4137232;27498;120762;734;0.39;130994;59954
2021-03-04;4161704;24472;121388;626;0.39;106772;59873
2021-03-05;4187848;26144;122128;740;0.38;79532;63196
2021-03-06;4215374;27526;122834;706;0.44;49154;24920
2021-03-07;4227476;12102;122926;92;0.50;12001;4718
2021-03-08;4235924;8448;123168;242;0.41;74088;49801
2021-03-09;4268040;32116;124202;1034;0.41;69504;49876
2021-03-10;4299122;31082;125140;938;0.41;60032;46952
2021-03-11;4328132;29010;126020;880;0.41;56600;48144
2021-03-12;4359572;31440;127062;1042;0.40;55780;43351
2021-03-13;4390260;30688;127930;868;0.45;29733;11750
2021-03-14;4405966;15706;128246;316;0.49;9430;1803
2021-03-15;4416484;10518;128446;200;0.42;131561;29376
2021-03-16;4451852;35368;129804;1358;0.43;82877;25595
2021-03-17;4487736;35884;131038;1234;0.43;80012;32340
2021-03-18;4522720;34984;132356;1318;0.43;78959;25474
2021-03-19;4560066;37346;133596;1240;0.42;193818;18386
2021-03-20;4596122;36056;134828;1232;0.46;91166;6436
2021-03-21;4612652;16530;135116;288;0.51;13932;2488
2021-03-22;4622202;9550;135204;88;0.42;139600;19070
2021-03-23;4664086;41884;137246;2042;0.43;104925;21417
2021-03-24;4704876;40790;137808;562;0.42;90438;53728
2021-03-25;4741770;36894;139006;1198;0.42;126063;40153
2021-03-26;4784748;42978;141392;2386;0.42;214355;31934
2021-03-27;4820996;36248;143494;2102;0.45;103022;13952
2021-03-28;4840200;19204;143982;488;0.50;16870;5668
2021-03-29;4850640;10440;144566;584;0.44;160350;45852
2021-03-30;4893360;42720;146984;2418;0.44;113239;50709
2021-03-31;4939698;46338;149304;2320;0.43;84323;58929
2021-04-01;4992832;53134;151468;2164;0.43;91304;43258
2021-04-02;5026356;33524;153104;1636;0.47;49418;7246
2021-04-03;5040408;14052;153500;396;0.45;42133;15206
2021-04-04;5054800;14392;154040;540;0.50;5700;4472
2021-04-05;5064094;9294;154330;290;0.43;111101;109753
2021-04-06;5109682;45588;157108;2778;0.42;116189;99807
2021-04-07;5152724;43042;158886;1778;0.42;88711;75843
2021-04-08;5194732;42008;161484;2598;0.41;56307;66802
2021-04-09;5236134;41402;163500;2016;0.40;42438;165734
2021-04-10;5270756;34622;164814;1314;0.43;63761;55344
2021-04-11;5287068;16312;165834;1020;0.49;11603;12567
2021-04-12;5297688;10620;166196;362;0.40;140092;127849
2021-04-13;5334482;36794;168760;2564;0.42;130031;91643
2021-04-14;5372062;37580;170950;2190;0.41;119692;83076
2021-04-15;5408196;36134;173070;2120;0.41;87643;123855
2021-04-16;5444154;35958;174652;1582;0.41;65447;234112
2021-04-17;5479646;35492;176194;1542;0.43;35261;82483
2021-04-18;5492434;12788;176700;506;0.49;14394;17475
2021-04-19;5500600;8166;177056;356;0.41;70187;138319
2021-04-20;5538720;38120;179300;2244;0.41;120069;148235
2021-04-21;5572966;34246;181254;1954;0.48;209008;56094
2021-04-22;5587500;14534;181620;366;0.39;140497;132800
2021-04-23;5623124;35624;183346;1726;0.41;185331;149346
2021-04-24;5655666;32542;185096;1750;0.43;64638;63787
2021-04-25;5668642;12976;185386;290;0.48;12184;9123
2021-04-26;5676466;7824;185596;210;0.41;114494;120623
2021-04-27;5712450;35984;187684;2088;0.40;95348;110896
2021-04-28;5746476;34026;189312;1628;0.40;104094;116349
2021-04-29;5776316;29840;191064;1752;0.39;157280;81460
2021-04-30;5807418;31102;192382;1318;0.40;108695;77914
2021-05-01;5836088;28670;193882;1500;0.43;28474;34702
2021-05-02;5846734;10646;194116;234;0.47;8438;3735
2021-05-03;5853032;6298;194344;228;0.39;80488;101146
2021-05-04;5883960;30928;196042;1698;0.39;126427;84835
2021-05-05;5912420;28460;197420;1378;0.39;157770;75307
2021-05-06;5939360;26940;198812;1392;0.38;265090;44828
2021-05-07;5968364;29004;199978;1166;0.38;251994;68863
2021-05-08;5994564;26200;201298;1320;0.40;127779;36647
2021-05-09;6006134;11570;201598;300;0.45;11468;2807
2021-05-10;6012500;6366;201708;110;0.39;107411;64165
2021-05-11;6045136;32636;203320;1612;0.39;117115;55611
2021-05-12;6076480;31344;204712;1392;0.39;182441;39040
2021-05-13;6107778;31298;205868;1156;0.39;151732;29009
2021-05-14;6139608;31830;206986;1118;0.38;201044;26733
2021-05-15;6170580;30972;207990;1004;0.41;121685;19119
2021-05-16;6185688;15108;208438;448;0.47;81931;3333
2021-05-17;6193690;8002;208590;152;0.39;74267;18332
2021-05-18;6225248;31558;210210;1620;0.39;125462;41237
